# object name: IFring
-2.879793 -0.523599 0.000000
-2.617994 -0.523599 0.000000
-2.356194 -0.523599 0.000000
-2.094395 -0.523599 0.146341
-1.832596 -0.523599 0.500000
-1.570796 -0.523599 1.000000
-1.308997 -0.523599 1.000000
-1.047198 -0.523599 1.000000
-0.785398 -0.523599 0.817204
-0.523599 -0.523599 0.650485
-0.261799 -0.523599 0.500000
0.000000 -0.523599 0.457944
0.261799 -0.523599 0.500000
0.523599 -0.523599 0.650485
0.785398 -0.523599 0.817204
1.047198 -0.523599 1.000000
1.308997 -0.523599 1.000000
1.570796 -0.523599 1.000000
1.832596 -0.523599 0.500000
2.094395 -0.523599 0.146341
2.356194 -0.523599 0.000000
2.617994 -0.523599 0.000000
2.879793 -0.523599 0.000000
3.141593 -0.523599 0.000000

-3.141593 -0.261799 0.000000
-2.879793 -0.261799 0.000000
-2.617994 -0.261799 0.000000
-2.356194 -0.261799 0.000000
-2.094395 -0.261799 0.107143
-1.832596 -0.261799 0.507246
-1.570796 -0.261799 1.000000
-1.308997 -0.261799 1.000000
-1.047198 -0.261799 1.000000
-0.785398 -0.261799 0.704082
-0.523599 -0.261799 0.471698
-0.261799 -0.261799 0.259615
0.000000 -0.261799 0.219048
0.261799 -0.261799 0.259615
0.523599 -0.261799 0.471698
0.785398 -0.261799 0.704082
1.047198 -0.261799 1.000000
1.308997 -0.261799 1.000000
1.570796 -0.261799 1.000000
1.832596 -0.261799 0.507246
2.094395 -0.261799 0.107143
2.356194 -0.261799 0.000000
2.617994 -0.261799 0.000000
2.879793 -0.261799 0.000000
3.141593 -0.261799 0.000000

-3.141593 0.000000 0.000000
-2.879793 0.000000 0.000000
-2.617994 0.000000 0.000000
-2.356194 0.000000 0.000000
-2.094395 0.000000 0.109756
-1.832596 0.000000 0.500000
-1.570796 0.000000 1.000000
-1.308997 0.000000 1.000000
-1.047198 0.000000 1.000000
-0.785398 0.000000 0.625000
-0.523599 0.000000 0.355140
-0.261799 0.000000 0.133333
0.000000 0.000000 0.000000
0.261799 0.000000 0.133333
0.523599 0.000000 0.355140
0.785398 0.000000 0.625000
1.047198 0.000000 1.000000
1.308997 0.000000 1.000000
1.570796 0.000000 1.000000
1.832596 0.000000 0.500000
2.094395 0.000000 0.109756
2.356194 0.000000 0.000000
2.617994 0.000000 0.000000
2.879793 0.000000 0.000000
3.141593 0.000000 0.000000

-3.141593 0.261799 0.000000
-2.879793 0.261799 0.000000
-2.617994 0.261799 0.000000
-2.356194 0.261799 0.000000
-2.094395 0.261799 0.107143
-1.832596 0.261799 0.507246
-1.570796 0.261799 1.000000
-1.308997 0.261799 1.000000
-1.047198 0.261799 1.000000
-0.785398 0.261799 0.704082
-0.523599 0.261799 0.471698
-0.261799 0.261799 0.259615
0.000000 0.261799 0.219048
0.261799 0.261799 0.259615
0.523599 0.261799 0.471698
0.785398 0.261799 0.704082
1.047198 0.261799 1.000000
1.308997 0.261799 1.000000
1.570796 0.261799 1.000000
1.832596 0.261799 0.507246
2.094395 0.261799 0.107143
2.356194 0.261799 0.000000
2.617994 0.261799 0.000000
2.879793 0.261799 0.000000
3.141593 0.261799 0.000000

-3.141593 0.523599 0.000000
-2.879793 0.523599 0.000000
-2.617994 0.523599 0.000000
-2.356194 0.523599 0.000000
-2.094395 0.523599 0.146341
-1.832596 0.523599 0.500000
-1.570796 0.523599 1.000000
-1.308997 0.523599 1.000000
-1.047198 0.523599 1.000000
-0.785398 0.523599 0.817204
-0.523599 0.523599 0.650485
-0.261799 0.523599 0.500000
0.000000 0.523599 0.457944
0.261799 0.523599 0.500000
0.523599 0.523599 0.650485
0.785398 0.523599 0.817204
1.047198 0.523599 1.000000
1.308997 0.523599 1.000000
1.570796 0.523599 1.000000
1.832596 0.523599 0.500000
2.094395 0.523599 0.146341
2.356194 0.523599 0.000000
2.617994 0.523599 0.000000
2.879793 0.523599 0.000000
3.141593 0.523599 0.000000

-3.141593 0.785398 0.052083
-2.879793 0.785398 0.010204
-2.617994 0.785398 0.042105
-2.356194 0.785398 0.093023
-2.094395 0.785398 0.226667
-1.832596 0.785398 0.590164
-1.570796 0.785398 1.000000
-1.308997 0.785398 1.000000
-1.047198 0.785398 1.000000
-0.785398 0.785398 0.953488
-0.523599 0.785398 0.831579
-0.261799 0.785398 0.744898
0.000000 0.785398 0.739583
0.261799 0.785398 0.744898
0.523599 0.785398 0.831579
0.785398 0.785398 0.953488
1.047198 0.785398 1.000000
1.308997 0.785398 1.000000
1.570796 0.785398 1.000000
1.832596 0.785398 0.590164
2.094395 0.785398 0.226667
2.356194 0.785398 0.093023
2.617994 0.785398 0.042105
2.879793 0.785398 0.010204
3.141593 0.785398 0.052083

-3.141593 1.047198 0.243902
-2.879793 1.047198 0.180723
-2.617994 1.047198 0.209877
-2.356194 1.047198 0.293333
-2.094395 1.047198 0.432836
-1.832596 1.047198 0.696429
-1.570796 1.047198 1.000000
-1.308997 1.047198 1.000000
-1.047198 1.047198 1.000000
-0.785398 1.047198 1.000000
-0.523599 1.047198 1.000000
-0.261799 1.047198 1.000000
0.000000 1.047198 1.000000
0.261799 1.047198 1.000000
0.523599 1.047198 1.000000
0.785398 1.047198 1.000000
1.047198 1.047198 1.000000
1.308997 1.047198 1.000000
1.570796 1.047198 1.000000
1.832596 1.047198 0.696429
2.094395 1.047198 0.432836
2.356194 1.047198 0.293333
2.617994 1.047198 0.209877
2.879793 1.047198 0.180723
3.141593 1.047198 0.243902

-3.141593 1.308997 0.500000
-2.879793 1.308997 0.470588
-2.617994 1.308997 0.538462
-2.356194 1.308997 0.639344
-2.094395 1.308997 0.684211
-1.832596 1.308997 0.846154
-1.570796 1.308997 1.000000
-1.308997 1.308997 1.000000
-1.047198 1.308997 1.000000
-0.785398 1.308997 1.000000
-0.523599 1.308997 1.000000
-0.261799 1.308997 1.000000
0.000000 1.308997 1.000000
0.261799 1.308997 1.000000
0.523599 1.308997 1.000000
0.785398 1.308997 1.000000
1.047198 1.308997 1.000000
1.308997 1.308997 1.000000
1.570796 1.308997 1.000000
1.832596 1.308997 0.846154
2.094395 1.308997 0.684211
2.356194 1.308997 0.639344
2.617994 1.308997 0.538462
2.879793 1.308997 0.470588
3.141593 1.308997 0.500000

-3.141593 1.570796 1.000000
-2.879793 1.570796 1.000000
-2.617994 1.570796 1.000000
-2.356194 1.570796 1.000000
-2.094395 1.570796 1.000000
-1.832596 1.570796 1.000000
-1.570796 1.570796 1.000000
-1.308997 1.570796 1.000000
-1.047198 1.570796 1.000000
-0.785398 1.570796 1.000000
-0.523599 1.570796 1.000000
-0.261799 1.570796 1.000000
0.000000 1.570796 1.000000
0.261799 1.570796 1.000000
0.523599 1.570796 1.000000
0.785398 1.570796 1.000000
1.047198 1.570796 1.000000
1.308997 1.570796 1.000000
1.570796 1.570796 1.000000
1.832596 1.570796 1.000000
2.094395 1.570796 1.000000
2.356194 1.570796 1.000000
2.617994 1.570796 1.000000
2.879793 1.570796 1.000000
3.141593 1.570796 1.000000

