# object name: SVM
-2.879793 -0.523599 0.812112
-2.617994 -0.523599 0.906977
-2.356194 -0.523599 1.000000
-2.094395 -0.523599 1.000000
-1.832596 -0.523599 1.000000
-1.570796 -0.523599 1.000000
-1.308997 -0.523599 0.893709
-1.047198 -0.523599 0.807899
-0.785398 -0.523599 0.755167
-0.523599 -0.523599 0.706977
-0.261799 -0.523599 0.655280
0.000000 -0.523599 0.668896
0.261799 -0.523599 0.655280
0.523599 -0.523599 0.706977
0.785398 -0.523599 0.755167
1.047198 -0.523599 0.807899
1.308997 -0.523599 0.893709
1.570796 -0.523599 1.000000
1.832596 -0.523599 1.000000
2.094395 -0.523599 1.000000
2.356194 -0.523599 1.000000
2.617994 -0.523599 0.906977
2.879793 -0.523599 0.812112
3.141593 -0.523599 0.929766

-3.141593 -0.261799 0.923077
-2.879793 -0.261799 0.705148
-2.617994 -0.261799 0.894155
-2.356194 -0.261799 1.000000
-2.094395 -0.261799 1.000000
-1.832596 -0.261799 1.000000
-1.570796 -0.261799 1.000000
-1.308997 -0.261799 0.871981
-1.047198 -0.261799 0.773157
-0.785398 -0.261799 0.699187
-0.523599 -0.261799 0.649289
-0.261799 -0.261799 0.583463
0.000000 -0.261799 0.602007
0.261799 -0.261799 0.583463
0.523599 -0.261799 0.649289
0.785398 -0.261799 0.699187
1.047198 -0.261799 0.773157
1.308997 -0.261799 0.871981
1.570796 -0.261799 1.000000
1.832596 -0.261799 1.000000
2.094395 -0.261799 1.000000
2.356194 -0.261799 1.000000
2.617994 -0.261799 0.894155
2.879793 -0.261799 0.705148
3.141593 -0.261799 0.923077

-3.141593 0.000000 0.923077
-2.879793 0.000000 0.703704
-2.617994 0.000000 0.888889
-2.356194 0.000000 1.000000
-2.094395 0.000000 1.000000
-1.832596 0.000000 1.000000
-1.570796 0.000000 1.000000
-1.308997 0.000000 0.858824
-1.047198 0.000000 0.745455
-0.785398 0.000000 0.700000
-0.523599 0.000000 0.662963
-0.261799 0.000000 0.611111
0.000000 0.000000 0.630769
0.261799 0.000000 0.611111
0.523599 0.000000 0.662963
0.785398 0.000000 0.700000
1.047198 0.000000 0.745455
1.308997 0.000000 0.858824
1.570796 0.000000 1.000000
1.832596 0.000000 1.000000
2.094395 0.000000 1.000000
2.356194 0.000000 1.000000
2.617994 0.000000 0.888889
2.879793 0.000000 0.703704
3.141593 0.000000 0.923077

-3.141593 0.261799 0.923077
-2.879793 0.261799 0.705148
-2.617994 0.261799 0.894155
-2.356194 0.261799 1.000000
-2.094395 0.261799 1.000000
-1.832596 0.261799 1.000000
-1.570796 0.261799 1.000000
-1.308997 0.261799 0.871981
-1.047198 0.261799 0.773157
-0.785398 0.261799 0.699187
-0.523599 0.261799 0.649289
-0.261799 0.261799 0.583463
0.000000 0.261799 0.602007
0.261799 0.261799 0.583463
0.523599 0.261799 0.649289
0.785398 0.261799 0.699187
1.047198 0.261799 0.773157
1.308997 0.261799 0.871981
1.570796 0.261799 1.000000
1.832596 0.261799 1.000000
2.094395 0.261799 1.000000
2.356194 0.261799 1.000000
2.617994 0.261799 0.894155
2.879793 0.261799 0.705148
3.141593 0.261799 0.923077

-3.141593 0.523599 0.929766
-2.879793 0.523599 0.812112
-2.617994 0.523599 0.906977
-2.356194 0.523599 1.000000
-2.094395 0.523599 1.000000
-1.832596 0.523599 1.000000
-1.570796 0.523599 1.000000
-1.308997 0.523599 0.893709
-1.047198 0.523599 0.807899
-0.785398 0.523599 0.755167
-0.523599 0.523599 0.706977
-0.261799 0.523599 0.655280
0.000000 0.523599 0.668896
0.261799 0.523599 0.655280
0.523599 0.523599 0.706977
0.785398 0.523599 0.755167
1.047198 0.523599 0.807899
1.308997 0.523599 0.893709
1.570796 0.523599 1.000000
1.832596 0.523599 1.000000
2.094395 0.523599 1.000000
2.356194 0.523599 1.000000
2.617994 0.523599 0.906977
2.879793 0.523599 0.812112
3.141593 0.523599 0.929766

-3.141593 0.785398 0.958042
-2.879793 0.785398 0.938710
-2.617994 0.785398 0.951923
-2.356194 0.785398 1.000000
-2.094395 0.785398 1.000000
-1.832596 0.785398 1.000000
-1.570796 0.785398 1.000000
-1.308997 0.785398 0.914530
-1.047198 0.785398 0.851376
-0.785398 0.785398 0.804598
-0.523599 0.785398 0.762821
-0.261799 0.785398 0.729032
0.000000 0.785398 0.727273
0.261799 0.785398 0.729032
0.523599 0.785398 0.762821
0.785398 0.785398 0.804598
1.047198 0.785398 0.851376
1.308997 0.785398 0.914530
1.570796 0.785398 1.000000
1.832596 0.785398 1.000000
2.094395 0.785398 1.000000
2.356194 0.785398 1.000000
2.617994 0.785398 0.951923
2.879793 0.785398 0.938710
3.141593 0.785398 0.958042

-3.141593 1.047198 0.991903
-2.879793 1.047198 0.996350
-2.617994 1.047198 1.000000
-2.356194 1.047198 1.000000
-2.094395 1.047198 1.000000
-1.832596 1.047198 1.000000
-1.570796 1.047198 1.000000
-1.308997 1.047198 0.936795
-1.047198 1.047198 0.885542
-0.785398 1.047198 0.863806
-0.523599 1.047198 0.824176
-0.261799 1.047198 0.804745
0.000000 1.047198 0.813765
0.261799 1.047198 0.804745
0.523599 1.047198 0.824176
0.785398 1.047198 0.863806
1.047198 1.047198 0.885542
1.308997 1.047198 0.936795
1.570796 1.047198 1.000000
1.832596 1.047198 1.000000
2.094395 1.047198 1.000000
2.356194 1.047198 1.000000
2.617994 1.047198 1.000000
2.879793 1.047198 0.996350
3.141593 1.047198 0.991903

-3.141593 1.308997 1.000000
-2.879793 1.308997 1.000000
-2.617994 1.308997 1.000000
-2.356194 1.308997 1.000000
-2.094395 1.308997 1.000000
-1.832596 1.308997 1.000000
-1.570796 1.308997 1.000000
-1.308997 1.308997 0.966234
-1.047198 1.308997 0.935561
-0.785398 1.308997 0.904328
-0.523599 1.308997 0.893905
-0.261799 1.308997 0.884354
0.000000 1.308997 0.884615
0.261799 1.308997 0.884354
0.523599 1.308997 0.893905
0.785398 1.308997 0.904328
1.047198 1.308997 0.935561
1.308997 1.308997 0.966234
1.570796 1.308997 1.000000
1.832596 1.308997 1.000000
2.094395 1.308997 1.000000
2.356194 1.308997 1.000000
2.617994 1.308997 1.000000
2.879793 1.308997 1.000000
3.141593 1.308997 1.000000

-3.141593 1.570796 1.000000
-2.879793 1.570796 1.000000
-2.617994 1.570796 1.000000
-2.356194 1.570796 1.000000
-2.094395 1.570796 1.000000
-1.832596 1.570796 1.000000
-1.570796 1.570796 1.000000
-1.308997 1.570796 1.000000
-1.047198 1.570796 1.000000
-0.785398 1.570796 1.000000
-0.523599 1.570796 1.000000
-0.261799 1.570796 1.000000
0.000000 1.570796 1.000000
0.261799 1.570796 1.000000
0.523599 1.570796 1.000000
0.785398 1.570796 1.000000
1.047198 1.570796 1.000000
1.308997 1.570796 1.000000
1.570796 1.570796 1.000000
1.832596 1.570796 1.000000
2.094395 1.570796 1.000000
2.356194 1.570796 1.000000
2.617994 1.570796 1.000000
2.879793 1.570796 1.000000
3.141593 1.570796 1.000000

