# object name: SVM
-2.879793 -0.523599 1.000000
-2.617994 -0.523599 1.000000
-2.356194 -0.523599 1.000000
-2.094395 -0.523599 1.000000
-1.832596 -0.523599 1.000000
-1.570796 -0.523599 1.000000
-1.308997 -0.523599 1.000000
-1.047198 -0.523599 1.000000
-0.785398 -0.523599 0.944444
-0.523599 -0.523599 0.875000
-0.261799 -0.523599 0.826389
0.000000 -0.523599 0.818182
0.261799 -0.523599 0.826389
0.523599 -0.523599 0.875000
0.785398 -0.523599 0.944444
1.047198 -0.523599 1.000000
1.308997 -0.523599 1.000000
1.570796 -0.523599 1.000000
1.832596 -0.523599 1.000000
2.094395 -0.523599 1.000000
2.356194 -0.523599 1.000000
2.617994 -0.523599 1.000000
2.879793 -0.523599 1.000000
3.141593 -0.523599 1.000000

-3.141593 -0.261799 0.969697
-2.879793 -0.261799 1.000000
-2.617994 -0.261799 1.000000
-2.356194 -0.261799 1.000000
-2.094395 -0.261799 1.000000
-1.832596 -0.261799 1.000000
-1.570796 -0.261799 1.000000
-1.308997 -0.261799 1.000000
-1.047198 -0.261799 1.000000
-0.785398 -0.261799 0.897436
-0.523599 -0.261799 0.804687
-0.261799 -0.261799 0.737589
0.000000 -0.261799 0.696970
0.261799 -0.261799 0.737589
0.523599 -0.261799 0.804687
0.785398 -0.261799 0.897436
1.047198 -0.261799 1.000000
1.308997 -0.261799 1.000000
1.570796 -0.261799 1.000000
1.832596 -0.261799 1.000000
2.094395 -0.261799 1.000000
2.356194 -0.261799 1.000000
2.617994 -0.261799 1.000000
2.879793 -0.261799 1.000000
3.141593 -0.261799 0.969697

-3.141593 0.000000 0.833333
-2.879793 0.000000 1.000000
-2.617994 0.000000 1.000000
-2.356194 0.000000 1.000000
-2.094395 0.000000 1.000000
-1.832596 0.000000 1.000000
-1.570796 0.000000 1.000000
-1.308997 0.000000 1.000000
-1.047198 0.000000 1.000000
-0.785398 0.000000 0.890909
-0.523599 0.000000 0.800000
-0.261799 0.000000 0.676923
0.000000 0.000000 0.600000
0.261799 0.000000 0.676923
0.523599 0.000000 0.800000
0.785398 0.000000 0.890909
1.047198 0.000000 1.000000
1.308997 0.000000 1.000000
1.570796 0.000000 1.000000
1.832596 0.000000 1.000000
2.094395 0.000000 1.000000
2.356194 0.000000 1.000000
2.617994 0.000000 1.000000
2.879793 0.000000 1.000000
3.141593 0.000000 0.833333

-3.141593 0.261799 0.969697
-2.879793 0.261799 1.000000
-2.617994 0.261799 1.000000
-2.356194 0.261799 1.000000
-2.094395 0.261799 1.000000
-1.832596 0.261799 1.000000
-1.570796 0.261799 1.000000
-1.308997 0.261799 1.000000
-1.047198 0.261799 1.000000
-0.785398 0.261799 0.897436
-0.523599 0.261799 0.804687
-0.261799 0.261799 0.737589
0.000000 0.261799 0.696970
0.261799 0.261799 0.737589
0.523599 0.261799 0.804687
0.785398 0.261799 0.897436
1.047198 0.261799 1.000000
1.308997 0.261799 1.000000
1.570796 0.261799 1.000000
1.832596 0.261799 1.000000
2.094395 0.261799 1.000000
2.356194 0.261799 1.000000
2.617994 0.261799 1.000000
2.879793 0.261799 1.000000
3.141593 0.261799 0.969697

-3.141593 0.523599 1.000000
-2.879793 0.523599 1.000000
-2.617994 0.523599 1.000000
-2.356194 0.523599 1.000000
-2.094395 0.523599 1.000000
-1.832596 0.523599 1.000000
-1.570796 0.523599 1.000000
-1.308997 0.523599 1.000000
-1.047198 0.523599 1.000000
-0.785398 0.523599 0.944444
-0.523599 0.523599 0.875000
-0.261799 0.523599 0.826389
0.000000 0.523599 0.818182
0.261799 0.523599 0.826389
0.523599 0.523599 0.875000
0.785398 0.523599 0.944444
1.047198 0.523599 1.000000
1.308997 0.523599 1.000000
1.570796 0.523599 1.000000
1.832596 0.523599 1.000000
2.094395 0.523599 1.000000
2.356194 0.523599 1.000000
2.617994 0.523599 1.000000
2.879793 0.523599 1.000000
3.141593 0.523599 1.000000

-3.141593 0.785398 1.000000
-2.879793 0.785398 1.000000
-2.617994 0.785398 1.000000
-2.356194 0.785398 1.000000
-2.094395 0.785398 1.000000
-1.832596 0.785398 1.000000
-1.570796 0.785398 1.000000
-1.308997 0.785398 1.000000
-1.047198 0.785398 1.000000
-0.785398 0.785398 0.976378
-0.523599 0.785398 0.931298
-0.261799 0.785398 0.914286
0.000000 0.785398 0.900000
0.261799 0.785398 0.914286
0.523599 0.785398 0.931298
0.785398 0.785398 0.976378
1.047198 0.785398 1.000000
1.308997 0.785398 1.000000
1.570796 0.785398 1.000000
1.832596 0.785398 1.000000
2.094395 0.785398 1.000000
2.356194 0.785398 1.000000
2.617994 0.785398 1.000000
2.879793 0.785398 1.000000
3.141593 0.785398 1.000000

-3.141593 1.047198 1.000000
-2.879793 1.047198 1.000000
-2.617994 1.047198 1.000000
-2.356194 1.047198 1.000000
-2.094395 1.047198 1.000000
-1.832596 1.047198 1.000000
-1.570796 1.047198 1.000000
-1.308997 1.047198 1.000000
-1.047198 1.047198 1.000000
-0.785398 1.047198 1.000000
-0.523599 1.047198 1.000000
-0.261799 1.047198 1.000000
0.000000 1.047198 1.000000
0.261799 1.047198 1.000000
0.523599 1.047198 1.000000
0.785398 1.047198 1.000000
1.047198 1.047198 1.000000
1.308997 1.047198 1.000000
1.570796 1.047198 1.000000
1.832596 1.047198 1.000000
2.094395 1.047198 1.000000
2.356194 1.047198 1.000000
2.617994 1.047198 1.000000
2.879793 1.047198 1.000000
3.141593 1.047198 1.000000

-3.141593 1.308997 1.000000
-2.879793 1.308997 1.000000
-2.617994 1.308997 1.000000
-2.356194 1.308997 1.000000
-2.094395 1.308997 1.000000
-1.832596 1.308997 1.000000
-1.570796 1.308997 1.000000
-1.308997 1.308997 1.000000
-1.047198 1.308997 1.000000
-0.785398 1.308997 1.000000
-0.523599 1.308997 1.000000
-0.261799 1.308997 1.000000
0.000000 1.308997 1.000000
0.261799 1.308997 1.000000
0.523599 1.308997 1.000000
0.785398 1.308997 1.000000
1.047198 1.308997 1.000000
1.308997 1.308997 1.000000
1.570796 1.308997 1.000000
1.832596 1.308997 1.000000
2.094395 1.308997 1.000000
2.356194 1.308997 1.000000
2.617994 1.308997 1.000000
2.879793 1.308997 1.000000
3.141593 1.308997 1.000000

-3.141593 1.570796 1.000000
-2.879793 1.570796 1.000000
-2.617994 1.570796 1.000000
-2.356194 1.570796 1.000000
-2.094395 1.570796 1.000000
-1.832596 1.570796 1.000000
-1.570796 1.570796 1.000000
-1.308997 1.570796 1.000000
-1.047198 1.570796 1.000000
-0.785398 1.570796 1.000000
-0.523599 1.570796 1.000000
-0.261799 1.570796 1.000000
0.000000 1.570796 1.000000
0.261799 1.570796 1.000000
0.523599 1.570796 1.000000
0.785398 1.570796 1.000000
1.047198 1.570796 1.000000
1.308997 1.570796 1.000000
1.570796 1.570796 1.000000
1.832596 1.570796 1.000000
2.094395 1.570796 1.000000
2.356194 1.570796 1.000000
2.617994 1.570796 1.000000
2.879793 1.570796 1.000000
3.141593 1.570796 1.000000

