# object name: PLM
-2.879793 -0.523599 0.853796
-2.617994 -0.523599 0.921075
-2.356194 -0.523599 0.978654
-2.094395 -0.523599 1.000000
-1.832596 -0.523599 1.000000
-1.570796 -0.523599 1.000000
-1.308997 -0.523599 1.000000
-1.047198 -0.523599 1.000000
-0.785398 -0.523599 1.000000
-0.523599 -0.523599 1.000000
-0.261799 -0.523599 1.000000
0.000000 -0.523599 1.000000
0.261799 -0.523599 1.000000
0.523599 -0.523599 1.000000
0.785398 -0.523599 1.000000
1.047198 -0.523599 1.000000
1.308997 -0.523599 1.000000
1.570796 -0.523599 1.000000
1.832596 -0.523599 1.000000
2.094395 -0.523599 1.000000
2.356194 -0.523599 0.978654
2.617994 -0.523599 0.921075
2.879793 -0.523599 0.853796
3.141593 -0.523599 0.827429

-3.141593 -0.261799 0.635714
-2.879793 -0.261799 0.722958
-2.617994 -0.261799 0.845000
-2.356194 -0.261799 0.944393
-2.094395 -0.261799 1.000000
-1.832596 -0.261799 1.000000
-1.570796 -0.261799 1.000000
-1.308997 -0.261799 1.000000
-1.047198 -0.261799 1.000000
-0.785398 -0.261799 1.000000
-0.523599 -0.261799 1.000000
-0.261799 -0.261799 1.000000
0.000000 -0.261799 1.000000
0.261799 -0.261799 1.000000
0.523599 -0.261799 1.000000
0.785398 -0.261799 1.000000
1.047198 -0.261799 1.000000
1.308997 -0.261799 1.000000
1.570796 -0.261799 1.000000
1.832596 -0.261799 1.000000
2.094395 -0.261799 1.000000
2.356194 -0.261799 0.944393
2.617994 -0.261799 0.845000
2.879793 -0.261799 0.722958
3.141593 -0.261799 0.635714

-3.141593 0.000000 0.341053
-2.879793 0.000000 0.529412
-2.617994 0.000000 0.744939
-2.356194 0.000000 0.910649
-2.094395 0.000000 1.000000
-1.832596 0.000000 1.000000
-1.570796 0.000000 1.000000
-1.308997 0.000000 1.000000
-1.047198 0.000000 1.000000
-0.785398 0.000000 1.000000
-0.523599 0.000000 1.000000
-0.261799 0.000000 1.000000
0.000000 0.000000 1.000000
0.261799 0.000000 1.000000
0.523599 0.000000 1.000000
0.785398 0.000000 1.000000
1.047198 0.000000 1.000000
1.308997 0.000000 1.000000
1.570796 0.000000 1.000000
1.832596 0.000000 1.000000
2.094395 0.000000 1.000000
2.356194 0.000000 0.910649
2.617994 0.000000 0.744939
2.879793 0.000000 0.529412
3.141593 0.000000 0.341053

-3.141593 0.261799 0.635714
-2.879793 0.261799 0.722958
-2.617994 0.261799 0.845000
-2.356194 0.261799 0.944393
-2.094395 0.261799 1.000000
-1.832596 0.261799 1.000000
-1.570796 0.261799 1.000000
-1.308997 0.261799 1.000000
-1.047198 0.261799 1.000000
-0.785398 0.261799 1.000000
-0.523599 0.261799 1.000000
-0.261799 0.261799 1.000000
0.000000 0.261799 1.000000
0.261799 0.261799 1.000000
0.523599 0.261799 1.000000
0.785398 0.261799 1.000000
1.047198 0.261799 1.000000
1.308997 0.261799 1.000000
1.570796 0.261799 1.000000
1.832596 0.261799 1.000000
2.094395 0.261799 1.000000
2.356194 0.261799 0.944393
2.617994 0.261799 0.845000
2.879793 0.261799 0.722958
3.141593 0.261799 0.635714

-3.141593 0.523599 0.827429
-2.879793 0.523599 0.853796
-2.617994 0.523599 0.921075
-2.356194 0.523599 0.978654
-2.094395 0.523599 1.000000
-1.832596 0.523599 1.000000
-1.570796 0.523599 1.000000
-1.308997 0.523599 1.000000
-1.047198 0.523599 1.000000
-0.785398 0.523599 1.000000
-0.523599 0.523599 1.000000
-0.261799 0.523599 1.000000
0.000000 0.523599 1.000000
0.261799 0.523599 1.000000
0.523599 0.523599 1.000000
0.785398 0.523599 1.000000
1.047198 0.523599 1.000000
1.308997 0.523599 1.000000
1.570796 0.523599 1.000000
1.832596 0.523599 1.000000
2.094395 0.523599 1.000000
2.356194 0.523599 0.978654
2.617994 0.523599 0.921075
2.879793 0.523599 0.853796
3.141593 0.523599 0.827429

-3.141593 0.785398 0.947317
-2.879793 0.785398 0.951766
-2.617994 0.785398 0.979642
-2.356194 0.785398 1.000000
-2.094395 0.785398 1.000000
-1.832596 0.785398 1.000000
-1.570796 0.785398 1.000000
-1.308997 0.785398 1.000000
-1.047198 0.785398 1.000000
-0.785398 0.785398 1.000000
-0.523599 0.785398 1.000000
-0.261799 0.785398 1.000000
0.000000 0.785398 1.000000
0.261799 0.785398 1.000000
0.523599 0.785398 1.000000
0.785398 0.785398 1.000000
1.047198 0.785398 1.000000
1.308997 0.785398 1.000000
1.570796 0.785398 1.000000
1.832596 0.785398 1.000000
2.094395 0.785398 1.000000
2.356194 0.785398 1.000000
2.617994 0.785398 0.979642
2.879793 0.785398 0.951766
3.141593 0.785398 0.947317

-3.141593 1.047198 1.000000
-2.879793 1.047198 1.000000
-2.617994 1.047198 1.000000
-2.356194 1.047198 1.000000
-2.094395 1.047198 1.000000
-1.832596 1.047198 1.000000
-1.570796 1.047198 1.000000
-1.308997 1.047198 1.000000
-1.047198 1.047198 1.000000
-0.785398 1.047198 1.000000
-0.523599 1.047198 1.000000
-0.261799 1.047198 1.000000
0.000000 1.047198 1.000000
0.261799 1.047198 1.000000
0.523599 1.047198 1.000000
0.785398 1.047198 1.000000
1.047198 1.047198 1.000000
1.308997 1.047198 1.000000
1.570796 1.047198 1.000000
1.832596 1.047198 1.000000
2.094395 1.047198 1.000000
2.356194 1.047198 1.000000
2.617994 1.047198 1.000000
2.879793 1.047198 1.000000
3.141593 1.047198 1.000000

-3.141593 1.308997 1.000000
-2.879793 1.308997 1.000000
-2.617994 1.308997 1.000000
-2.356194 1.308997 1.000000
-2.094395 1.308997 1.000000
-1.832596 1.308997 1.000000
-1.570796 1.308997 1.000000
-1.308997 1.308997 1.000000
-1.047198 1.308997 1.000000
-0.785398 1.308997 1.000000
-0.523599 1.308997 1.000000
-0.261799 1.308997 1.000000
0.000000 1.308997 1.000000
0.261799 1.308997 1.000000
0.523599 1.308997 1.000000
0.785398 1.308997 1.000000
1.047198 1.308997 1.000000
1.308997 1.308997 1.000000
1.570796 1.308997 1.000000
1.832596 1.308997 1.000000
2.094395 1.308997 1.000000
2.356194 1.308997 1.000000
2.617994 1.308997 1.000000
2.879793 1.308997 1.000000
3.141593 1.308997 1.000000

-3.141593 1.570796 1.000000
-2.879793 1.570796 1.000000
-2.617994 1.570796 1.000000
-2.356194 1.570796 1.000000
-2.094395 1.570796 1.000000
-1.832596 1.570796 1.000000
-1.570796 1.570796 1.000000
-1.308997 1.570796 1.000000
-1.047198 1.570796 1.000000
-0.785398 1.570796 1.000000
-0.523599 1.570796 1.000000
-0.261799 1.570796 1.000000
0.000000 1.570796 1.000000
0.261799 1.570796 1.000000
0.523599 1.570796 1.000000
0.785398 1.570796 1.000000
1.047198 1.570796 1.000000
1.308997 1.570796 1.000000
1.570796 1.570796 1.000000
1.832596 1.570796 1.000000
2.094395 1.570796 1.000000
2.356194 1.570796 1.000000
2.617994 1.570796 1.000000
2.879793 1.570796 1.000000
3.141593 1.570796 1.000000

